setting,div,grammar,perplexity
7-2,0,100101,22.38
7-2,0,000011,25.07
7-2,0,101001,23.06
7-2,0,010110,25.35
7-2,0,111100,27.39
7-2,0,111000,27.29
7-2,0,010010,25.36
7-2,0,101101,22.79
7-2,0,000111,25.1
7-2,0,011011,23.83
7-2,0,110001,25.6
7-2,0,001110,24.84
7-2,0,100100,22.77
7-2,0,100000,22.28
7-2,0,001010,24.45
7-2,0,110101,25.6
7-2,0,011111,23.86
7-2,0,100111,22.64
7-2,0,001101,24.97
7-2,0,110010,26.39
7-2,0,011000,24.42
7-2,0,011100,24.23
7-2,0,110110,26.41
7-2,0,001001,25.26
7-2,0,100011,22.72
7-2,0,111111,25.41
7-2,0,010101,25.9
7-2,0,101010,23.59
7-2,0,000000,23.78
7-2,0,000100,23.78
7-2,0,101110,23.45
7-2,0,010001,25.13
7-2,0,111011,25.43
7-2,2,000110,24.42
7-2,2,101100,23.68
7-2,2,010011,25.22
7-2,2,111001,25.97
7-2,1,100100,23.14
7-2,1,001110,24.71
7-2,1,110001,25.7
7-2,1,011011,23.58
7-2,1,011111,23.59
7-2,1,110101,25.83
7-2,1,001010,24.74
7-2,1,100000,23.32
7-2,2,111101,26.01
7-2,2,010111,25.24
7-2,2,101000,23.32
7-2,2,000010,24.39
7-2,2,011110,24.46
7-2,2,110100,27.41
7-2,2,001011,25.52
7-2,2,100001,22.91
7-2,1,111100,27.1
7-2,1,010110,25.2
7-2,1,101001,22.73
7-2,1,000011,25.47
7-2,1,000111,25.13
7-2,1,101101,22.34
7-2,1,010010,25.25
7-2,1,111000,27.06
7-2,2,100101,22.58
7-2,2,001111,25.53
7-2,2,110000,27.28
7-2,2,011010,24.53
7-2,2,100010,22.58
7-2,2,001000,25.05
7-2,2,110111,25.95
7-2,2,011101,24.22
7-2,1,000000,23.81
7-2,1,101010,23.83
7-2,1,010101,24.68
7-2,1,111111,24.68
7-2,1,111011,24.73
7-2,1,010001,24.64
7-2,1,101110,23.65
7-2,1,000100,23.79
7-2,2,011001,24.48
7-2,2,110011,26.05
7-2,2,001100,25.0
7-2,2,100110,22.28
7-2,2,111010,27.96
7-2,2,010000,26.26
7-2,2,101111,23.33
7-2,2,000101,26.17
7-2,1,011000,24.11
7-2,1,110010,26.29
7-2,1,001101,25.8
7-2,1,100111,22.27
7-2,1,100011,22.63
7-2,1,001001,25.8
7-2,1,110110,26.11
7-2,1,011100,24.18
7-2,2,000001,26.15
7-2,2,101011,24.01
7-2,2,010100,26.22
7-2,2,111110,27.42
7-3,0,011111,23.75
7-3,0,110101,25.33
7-3,0,001010,24.04
7-3,0,100000,22.86
7-3,0,100100,22.77
7-3,0,001110,24.05
7-3,0,110001,25.37
7-3,0,011011,23.74
7-3,0,000111,25.23
7-3,0,101101,23.02
7-3,0,010010,25.29
7-3,0,111000,26.99
7-3,0,111100,27.27
7-3,0,010110,25.26
7-3,0,101001,23.34
7-3,0,000011,25.26
7-3,0,111011,25.0
7-3,0,010001,24.78
7-3,0,101110,22.8
7-3,0,000100,23.84
7-3,0,000000,23.84
7-3,0,101010,22.71
7-3,0,010101,24.8
7-3,0,111111,24.51
7-3,0,100011,22.43
7-3,0,001001,24.78
7-3,0,110110,26.46
7-3,0,011100,24.46
7-3,0,011000,24.36
7-3,0,110010,26.46
7-3,0,001101,24.85
7-3,0,100111,22.26
7-3,1,111000,26.79
7-3,1,010010,25.55
7-3,1,101101,22.54
7-3,1,000111,25.14
7-3,2,011010,24.51
7-3,2,110000,26.73
7-3,2,001111,24.89
7-3,2,100101,22.79
7-3,2,100001,23.02
7-3,2,001011,24.89
7-3,2,110100,26.63
7-3,2,011110,24.53
7-3,1,000011,25.08
7-3,1,101001,23.34
7-3,1,010110,25.47
7-3,1,111100,26.86
7-3,1,100000,22.7
7-3,1,001010,24.08
7-3,1,110101,25.37
7-3,1,011111,23.43
7-3,2,000010,24.16
7-3,2,101000,23.36
7-3,2,010111,25.24
7-3,2,111101,25.73
7-3,2,111001,25.69
7-3,2,010011,25.44
7-3,2,101100,23.66
7-3,2,000110,24.23
7-3,1,011011,23.41
7-3,1,110001,25.22
7-3,1,001110,23.98
7-3,1,100100,22.13
7-3,1,011100,24.32
7-3,1,110110,26.75
7-3,1,001001,24.62
7-3,1,100011,22.81
7-3,2,111110,26.69
7-3,2,010100,25.62
7-3,2,101011,23.37
7-3,2,000001,25.99
7-3,2,000101,26.02
7-3,2,101111,23.21
7-3,2,010000,25.63
7-3,2,111010,26.78
7-3,1,100111,22.17
7-3,1,001101,24.59
7-3,1,110010,26.74
7-3,1,011000,24.26
7-3,1,000100,23.56
7-3,1,101110,22.82
7-3,1,010001,24.79
7-3,1,111011,24.68
7-3,2,100110,23.79
7-3,2,001100,24.6
7-3,2,110011,25.23
7-3,2,011001,24.08
7-3,2,011101,24.06
7-3,2,110111,25.22
7-3,2,001000,24.47
7-3,2,100010,22.66
7-3,1,111111,24.52
7-3,1,010101,24.74
7-3,1,101010,22.79
7-3,1,000000,23.55
7-3,1,100110,21.82
7-3,1,001100,23.86
7-3,1,110011,24.71
7-3,1,011001,23.54
7-3,2,000100,24.22
7-3,2,101110,23.19
7-3,2,010001,25.23
7-3,2,111011,25.14
7-3,2,111111,25.16
7-3,2,010101,25.28
7-3,2,101010,23.59
7-3,2,000000,24.23
7-3,1,011101,23.56
7-3,1,110111,24.56
7-3,1,001000,23.86
7-3,1,100010,21.97
7-3,1,111110,26.28
7-3,1,010100,25.14
7-3,1,101011,22.79
7-3,1,000001,25.56
7-3,2,011100,24.64
7-3,2,110110,26.69
7-3,2,001001,25.37
7-3,2,100011,22.86
7-3,2,100111,22.82
7-3,2,001101,24.99
7-3,2,110010,27.55
7-3,2,011000,24.75
7-3,1,000101,25.55
7-3,1,101111,22.52
7-3,1,010000,25.16
7-3,1,111010,26.05
7-3,1,000010,23.85
7-3,1,101000,23.64
7-3,1,010111,24.57
7-3,1,111101,25.13
7-3,2,100000,23.65
7-3,2,001010,24.58
7-3,2,110101,25.9
7-3,2,011111,23.93
7-3,2,011011,23.92
7-3,2,110001,26.83
7-3,2,001110,24.59
7-3,2,100100,23.07
7-3,1,111001,25.36
7-3,1,010011,24.61
7-3,1,101100,23.84
7-3,1,000110,23.85
7-3,1,011010,24.03
7-3,1,110000,26.16
7-3,1,001111,24.65
7-3,1,100101,22.16
7-3,2,111000,27.62
7-3,2,010010,25.93
7-3,2,101101,23.47
7-3,2,000111,25.66
7-3,2,000011,25.78
7-3,2,101001,23.4
7-3,2,010110,26.24
7-3,2,111100,27.58
7-3,1,100001,22.41
7-3,1,001011,24.65
7-3,1,110100,26.26
7-3,1,011110,23.95
7-3,0,000001,25.22
7-3,0,101011,23.42
7-3,0,010100,25.13
7-3,0,111110,27.69
7-3,0,111010,27.59
7-3,0,010000,25.11
7-3,0,101111,23.16
7-3,0,000101,25.28
7-3,0,011001,23.77
7-3,0,110011,25.33
7-3,0,001100,23.95
7-3,0,100110,22.02
7-3,0,100010,22.14
7-3,0,001000,23.98
7-3,0,110111,25.35
7-3,0,011101,24.05
7-3,0,100101,22.48
7-3,0,001111,24.7
7-3,0,110000,26.22
7-3,0,011010,24.12
7-3,0,011110,24.17
7-3,0,110100,26.19
7-3,0,001011,24.67
7-3,0,100001,22.8
7-3,0,111101,24.97
7-3,0,010111,24.68
7-3,0,101000,22.95
7-3,0,000010,24.04
7-3,0,000110,24.13
7-3,0,101100,23.66
7-3,0,010011,24.72
7-3,0,111001,25.18
8-1,2,110011,26.1
8-1,2,011001,24.52
8-1,2,100110,22.48
8-1,2,001100,24.89
8-1,1,010001,24.93
8-1,1,111011,25.34
8-1,1,000100,23.26
8-1,1,101110,23.11
8-1,1,101010,23.2
8-1,1,000000,23.23
8-1,1,111111,25.16
8-1,1,010101,24.93
8-1,2,001000,24.82
8-1,2,100010,22.82
8-1,2,011101,24.38
8-1,2,110111,26.06
8-1,2,101011,23.98
8-1,2,000001,25.38
8-1,2,111110,26.71
8-1,2,010100,26.27
8-1,1,001001,24.81
8-1,1,100011,22.71
8-1,1,011100,24.1
8-1,1,110110,26.5
8-1,1,110010,26.5
8-1,1,011000,24.09
8-1,1,100111,22.71
8-1,1,001101,24.92
8-1,2,010000,26.25
8-1,2,111010,26.8
8-1,2,000101,25.44
8-1,2,101111,23.81
8-1,2,010111,25.64
8-1,2,111101,25.8
8-1,2,000010,23.83
8-1,2,101000,23.58
8-1,1,110101,25.75
8-1,1,011111,23.93
8-1,1,100000,23.41
8-1,1,001010,24.42
8-1,1,001110,24.43
8-1,1,100100,23.17
8-1,1,011011,24.02
8-1,1,110001,25.52
8-1,2,101100,23.33
8-1,2,000110,23.82
8-1,2,111001,25.81
8-1,2,010011,25.62
8-1,2,001111,25.3
8-1,2,100101,22.91
8-1,2,011010,24.99
8-1,2,110000,27.09
8-1,1,101101,23.53
8-1,1,000111,24.71
8-1,1,111000,27.87
8-1,1,010010,25.63
8-1,1,010110,25.58
8-1,1,111100,27.06
8-1,1,000011,25.02
8-1,1,101001,23.75
8-1,2,110100,27.02
8-1,2,011110,25.62
8-1,2,100001,23.15
8-1,2,001011,25.44
8-1,0,110110,26.84
8-1,0,011100,24.45
8-1,0,100011,23.08
8-1,0,001001,24.96
8-1,0,001101,24.95
8-1,0,100111,22.72
8-1,0,011000,24.4
8-1,0,110010,26.82
8-1,0,101110,23.52
8-1,0,000100,23.57
8-1,0,111011,25.9
8-1,0,010001,25.12
8-1,0,010101,25.07
8-1,0,111111,26.38
8-1,0,000000,23.62
8-1,0,101010,23.55
8-1,0,010010,25.76
8-1,0,111000,27.2
8-1,0,000111,25.52
8-1,0,101101,23.4
8-1,0,101001,23.7
8-1,0,000011,25.49
8-1,0,111100,27.94
8-1,0,010110,25.72
8-1,0,001010,24.65
8-1,0,100000,23.45
8-1,0,011111,24.26
8-1,0,110101,25.81
8-1,0,110001,25.89
8-1,0,011011,24.26
8-1,0,100100,23.26
8-1,0,001110,24.5
8-1,0,101000,23.31
8-1,0,000010,23.94
8-1,0,111101,25.95
8-1,0,010111,25.25
8-1,0,010011,25.21
8-1,0,111001,26.01
8-1,0,000110,24.01
8-1,0,101100,23.15
8-1,0,110000,26.68
8-1,0,011010,24.32
8-1,0,100101,22.59
8-1,0,001111,25.16
8-1,0,001011,25.14
8-1,0,100001,23.11
8-1,0,011110,24.37
8-1,0,110100,26.54
8-1,0,001100,24.51
8-1,0,100110,22.17
8-1,0,011001,24.17
8-1,0,110011,25.49
8-1,0,110111,25.47
8-1,0,011101,24.12
8-1,0,100010,22.32
8-1,0,001000,24.55
8-1,0,010100,25.96
8-1,0,111110,26.97
8-1,0,000001,25.31
8-1,0,101011,23.97
8-1,0,101111,23.4
8-1,0,000101,25.58
8-1,0,111010,27.05
8-1,0,010000,25.86
8-1,2,101101,24.03
8-1,2,000111,25.3
8-1,2,111000,27.43
8-1,2,010010,26.33
8-1,1,001111,24.82
8-1,1,100101,22.35
8-1,1,011010,24.26
8-1,1,110000,26.44
8-1,1,110100,26.49
8-1,1,011110,24.27
8-1,1,100001,22.59
8-1,1,001011,24.88
8-1,2,010110,26.35
8-1,2,111100,27.22
8-1,2,000011,25.33
8-1,2,101001,24.51
8-1,2,110101,26.22
8-1,2,011111,24.57
8-1,2,100000,23.91
8-1,2,001010,25.17
8-1,1,010111,25.16
8-1,1,111101,25.16
8-1,1,000010,24.61
8-1,1,101000,23.54
8-1,1,101100,23.31
8-1,1,000110,23.8
8-1,1,111001,25.52
8-1,1,010011,25.1
8-1,2,001110,25.04
8-1,2,100100,23.84
8-1,2,011011,24.62
8-1,2,110001,26.01
8-1,2,001001,25.4
8-1,2,100011,23.56
8-1,2,011100,24.72
8-1,2,110110,25.91
8-1,1,101011,23.47
8-1,1,000001,25.5
8-1,1,111110,26.55
8-1,1,010100,25.68
8-1,1,010000,25.71
8-1,1,111010,26.74
8-1,1,000101,25.46
8-1,1,101111,23.32
8-1,2,110010,27.21
8-1,2,011000,25.17
8-1,2,100111,23.15
8-1,2,001101,25.36
8-1,2,010001,25.24
8-1,2,111011,25.97
8-1,2,000100,23.7
8-1,2,101110,24.03
8-1,1,110011,25.5
8-1,1,011001,24.07
8-1,1,100110,22.2
8-1,1,001100,24.37
8-1,1,001000,24.41
8-1,1,100010,22.31
8-1,1,011101,23.98
8-1,1,110111,25.25
8-1,2,101010,24.1
8-1,2,000000,23.72
8-1,2,111111,25.89
8-1,2,010101,25.4
8-2,0,010110,26.12
8-2,0,111100,26.17
8-2,0,000011,25.78
8-2,0,101001,24.08
8-2,0,101101,23.95
8-2,0,000111,25.94
8-2,0,111000,26.31
8-2,0,010010,26.03
8-2,0,001110,24.8
8-2,0,100100,22.15
8-2,0,011011,22.68
8-2,0,110001,26.03
8-2,0,110101,25.91
8-2,0,011111,24.43
8-2,0,100000,22.25
8-2,0,001010,24.99
8-2,0,110010,26.69
8-2,0,011000,22.81
8-2,0,100111,22.72
8-2,0,001101,25.44
8-2,0,001001,25.37
8-2,0,100011,23.01
8-2,0,011100,23.08
8-2,0,110110,25.87
8-2,0,101010,23.91
8-2,0,000000,23.89
8-2,0,111111,26.48
8-2,0,010101,23.32
8-2,0,010001,23.25
8-2,0,111011,25.14
8-2,0,000100,23.9
8-2,0,101110,23.84
8-2,1,110001,25.92
8-2,1,011011,24.08
8-2,1,100100,22.0
8-2,1,001110,24.5
8-2,2,010011,23.37
8-2,2,111001,26.62
8-2,2,000110,24.23
8-2,2,101100,23.94
8-2,2,101000,24.1
8-2,2,000010,24.26
8-2,2,111101,26.82
8-2,2,010111,23.62
8-2,1,001010,24.62
8-2,1,100000,22.1
8-2,1,011111,24.06
8-2,1,110101,26.14
8-2,1,101001,23.72
8-2,1,000011,25.85
8-2,1,111100,26.43
8-2,1,010110,25.89
8-2,2,001011,25.81
8-2,2,100001,23.26
8-2,2,011110,23.36
8-2,2,110100,26.73
8-2,2,110000,26.77
8-2,2,011010,23.04
8-2,2,100101,22.89
8-2,2,001111,25.77
8-2,1,010010,26.06
8-2,1,111000,26.29
8-2,1,000111,25.88
8-2,1,101101,23.4
8-2,1,010101,23.55
8-2,1,111111,25.61
8-2,1,000000,23.7
8-2,1,101010,23.77
8-2,2,110111,26.43
8-2,2,011101,24.87
8-2,2,100010,22.73
8-2,2,001000,25.32
8-2,2,001100,25.35
8-2,2,100110,22.69
8-2,2,011001,22.31
8-2,2,110011,26.62
8-2,1,101110,23.71
8-2,1,000100,23.77
8-2,1,111011,25.58
8-2,1,010001,23.0
8-2,1,001101,25.37
8-2,1,100111,22.61
8-2,1,011000,22.51
8-2,1,110010,26.8
8-2,2,101111,24.41
8-2,2,000101,26.1
8-2,2,111010,27.2
8-2,2,010000,26.45
8-2,2,010100,26.44
8-2,2,111110,25.95
8-2,2,000001,26.29
8-2,2,101011,24.7
8-2,1,110110,26.55
8-2,1,011100,22.69
8-2,1,100011,22.94
8-2,1,001001,25.38
8-2,1,101111,23.46
8-2,1,000101,25.9
8-2,1,111010,26.92
8-2,1,010000,25.8
8-2,2,001101,25.81
8-2,2,100111,23.15
8-2,2,011000,23.06
8-2,2,110010,27.54
8-2,2,110110,25.77
8-2,2,011100,23.3
8-2,2,100011,23.35
8-2,2,001001,25.89
8-2,1,010100,25.92
8-2,1,111110,24.64
8-2,1,000001,26.0
8-2,1,101011,23.81
8-2,1,110111,25.82
8-2,1,011101,24.23
8-2,1,100010,22.64
8-2,1,001000,24.61
8-2,2,010101,25.91
8-2,2,111111,25.35
8-2,2,000000,24.42
8-2,2,101010,24.63
8-2,2,101110,24.41
8-2,2,000100,24.29
8-2,2,111011,26.26
8-2,2,010001,23.66
8-2,1,001100,24.62
8-2,1,100110,22.79
8-2,1,011001,24.24
8-2,1,110011,26.03
8-2,1,001011,25.52
8-2,1,100001,23.05
8-2,1,011110,22.87
8-2,1,110100,26.24
8-2,2,101001,24.21
8-2,2,000011,26.05
8-2,2,111100,27.21
8-2,2,010110,26.69
8-2,2,010010,26.63
8-2,2,111000,27.0
8-2,2,000111,25.48
8-2,2,101101,23.95
8-2,1,110000,26.24
8-2,1,011010,22.53
8-2,1,100101,22.54
8-2,1,001111,25.35
8-2,1,010011,23.0
8-2,1,111001,26.51
8-2,1,000110,24.0
8-2,1,101100,23.19
8-2,2,110001,26.49
8-2,2,011011,22.14
8-2,2,100100,22.57
8-2,2,001110,25.31
8-2,2,001010,25.37
8-2,2,100000,22.56
8-2,2,011111,22.64
8-2,2,110101,26.48
8-2,1,101000,23.61
8-2,1,000010,24.07
8-2,1,111101,26.33
8-2,1,010111,23.29
8-2,0,001000,24.88
8-2,0,100010,22.56
8-2,0,011101,24.3
8-2,0,110111,25.86
8-2,0,110011,26.21
8-2,0,011001,24.35
8-2,0,100110,22.47
8-2,0,001100,24.87
8-2,0,010000,26.17
8-2,0,111010,25.33
8-2,0,000101,25.43
8-2,0,101111,23.57
8-2,0,101011,23.83
8-2,0,000001,25.59
8-2,0,111110,24.77
8-2,0,010100,26.1
8-2,0,101100,23.72
8-2,0,000110,23.89
8-2,0,111001,26.2
8-2,0,010011,22.89
8-2,0,010111,23.37
8-2,0,111101,26.3
8-2,0,000010,24.04
8-2,0,101000,23.99
8-2,0,110100,27.13
8-2,0,011110,23.04
8-2,0,100001,23.54
8-2,0,001011,25.4
8-2,0,001111,25.36
8-2,0,100101,22.9
8-2,0,011010,22.69
8-2,0,110000,26.96
base,0,111000,27.14
base,0,010010,25.93
base,0,101101,23.72
base,0,000111,25.2
base,0,000011,25.24
base,0,101001,24.09
base,0,010110,25.71
base,0,111100,27.04
base,0,100000,23.33
base,0,001010,24.0
base,0,110101,27.89
base,0,011111,23.86
base,0,011011,23.91
base,0,110001,26.41
base,0,001110,24.02
base,0,100100,23.22
base,0,011100,24.09
base,0,110110,26.93
base,0,001001,24.84
base,0,100011,22.97
base,0,100111,22.45
base,0,001101,25.28
base,0,110010,26.77
base,0,011000,24.14
base,0,000100,23.65
base,0,101110,24.55
base,0,010001,24.91
base,0,111011,25.69
base,0,111111,25.01
base,0,010101,24.94
base,0,101010,24.8
base,0,000000,23.46
base,2,111101,26.68
base,2,010111,25.44
base,2,101000,26.26
base,2,000010,23.65
base,1,011111,24.11
base,1,110101,25.88
base,1,001010,24.0
base,1,100000,22.29
base,1,100100,22.11
base,1,001110,23.91
base,1,110001,25.8
base,1,011011,23.85
base,2,000110,23.64
base,2,101100,26.04
base,2,010011,25.35
base,2,111001,25.9
base,2,100101,23.64
base,2,001111,24.92
base,2,110000,28.05
base,2,011010,24.59
base,1,000111,24.91
base,1,101101,22.71
base,1,010010,26.32
base,1,111000,27.19
base,1,111100,27.14
base,1,010110,26.27
base,1,101001,23.04
base,1,000011,24.92
base,2,011110,24.55
base,2,110100,27.36
base,2,001011,24.89
base,2,100001,23.34
base,2,011001,24.38
base,2,110011,26.22
base,2,001100,25.56
base,2,100110,22.31
base,1,111011,24.86
base,1,010001,24.62
base,1,101110,23.49
base,1,000100,23.73
base,1,000000,23.77
base,1,101010,23.95
base,1,010101,24.55
base,1,111111,25.12
base,2,100010,22.27
base,2,001000,25.44
base,2,110111,25.88
base,2,011101,24.22
base,2,000001,26.69
base,2,101011,23.65
base,2,010100,26.0
base,2,111110,28.22
base,1,100011,22.44
base,1,001001,24.5
base,1,110110,26.39
base,1,011100,24.03
base,1,011000,23.96
base,1,110010,26.37
base,1,001101,25.32
base,1,100111,22.23
base,2,111010,28.22
base,2,010000,26.28
base,2,101111,23.35
base,2,000101,26.11
base,2,100011,22.99
base,2,001001,24.93
base,2,110110,26.97
base,2,011100,24.48
base,1,000001,26.08
base,1,101011,23.67
base,1,010100,25.26
base,1,111110,27.79
base,1,111010,27.73
base,1,010000,25.49
base,1,101111,22.63
base,1,000101,26.05
base,2,011000,24.44
base,2,110010,26.91
base,2,001101,25.07
base,2,100111,22.6
base,2,111011,25.47
base,2,010001,25.22
base,2,101110,23.7
base,2,000100,23.86
base,1,011001,24.31
base,1,110011,25.3
base,1,001100,24.75
base,1,100110,22.04
base,1,100010,22.34
base,1,001000,25.23
base,1,110111,25.81
base,1,011101,24.28
base,2,000000,24.16
base,2,101010,24.56
base,2,010101,25.08
base,2,111111,25.37
base,2,000111,25.48
base,2,101101,23.36
base,2,010010,26.24
base,2,111000,27.93
base,1,100101,22.2
base,1,001111,24.55
base,1,110000,26.93
base,1,011010,24.05
base,1,011110,24.05
base,1,110100,26.91
base,1,001011,24.54
base,1,100001,22.76
base,2,111100,27.99
base,2,010110,26.51
base,2,101001,23.62
base,2,000011,25.75
base,2,011111,24.46
base,2,110101,26.24
base,2,001010,24.72
base,2,100000,22.59
base,1,111101,25.3
base,1,010111,24.89
base,1,101000,23.56
base,1,000010,23.1
base,1,000110,23.17
base,1,101100,23.3
base,1,010011,24.42
base,1,111001,25.61
base,2,100100,22.45
base,2,001110,25.05
base,2,110001,26.49
base,2,011011,24.38
base,0,100110,22.06
base,0,001100,25.57
base,0,110011,25.57
base,0,011001,23.99
base,0,011101,24.03
base,0,110111,24.98
base,0,001000,26.33
base,0,100010,22.24
base,0,111110,27.8
base,0,010100,25.51
base,0,101011,23.38
base,0,000001,25.89
base,0,000101,26.0
base,0,101111,23.12
base,0,010000,25.5
base,0,111010,28.69
base,0,000010,23.89
base,0,101000,23.58
base,0,010111,24.85
base,0,111101,25.62
base,0,111001,25.84
base,0,010011,24.97
base,0,101100,23.32
base,0,000110,23.39
base,0,011010,24.27
base,0,110000,27.15
base,0,001111,25.66
base,0,100101,22.38
base,0,100001,22.69
base,0,001011,25.64
base,0,110100,26.86
base,0,011110,24.26
